MSH_id	name
D002292	Carcinoma, Renal Cell
D000230	Adenocarcinoma
D007680	Kidney Neoplasms
D002277	Carcinoma
D014571	Urologic Neoplasms
D007674	Kidney Diseases
D009375	Neoplasms, Glandular and Epithelial
D014565	Urogenital Neoplasms
D014570	Urologic Diseases
D009370	Neoplasms by Histologic Type
D052776	Female Urogenital Diseases
D052801	Male Urogenital Diseases
D000091642	Urogenital Diseases
D009371	Neoplasms by Site
D009369	Neoplasms
D005261	Female Urogenital Diseases and Pregnancy Complications
U000006	Diseases (MeSH Category)
U000019	Topical Descriptor
U000017	MeSH Descriptors
D011928	Raynaud Disease
D000090122	Livedoid Vasculopathy
D016491	Peripheral Vascular Diseases
D017445	Skin Diseases, Vascular
D013927	Thrombosis
D014652	Vascular Diseases
D012871	Skin Diseases
D016769	Embolism and Thrombosis
D002318	Cardiovascular Diseases
D017437	Skin and Connective Tissue Diseases
D004381	Duodenal Ulcer
D010437	Peptic Ulcer
D004378	Duodenal Diseases
D013272	Stomach Diseases
D007410	Intestinal Diseases
D005767	Gastrointestinal Diseases
D004066	Digestive System Diseases
D016540	Smoking Cessation
D015438	Health Behavior
D001519	Behavior
D001520	Behavior and Behavior Mechanisms
U000014	Psychiatry and Psychology (MeSH Category)
D017180	Tachycardia, Ventricular
D013610	Tachycardia
D000075224	Cardiac Conduction System Disease
D001145	Arrhythmias, Cardiac
D006331	Heart Diseases
D010335	Pathologic Processes
D013568	Pathological Conditions, Signs and Symptoms
D055752	Small Cell Lung Carcinoma
D002283	Carcinoma, Bronchogenic
D001984	Bronchial Neoplasms
D008175	Lung Neoplasms
D001982	Bronchial Diseases
D012142	Respiratory Tract Neoplasms
D008171	Lung Diseases
D012140	Respiratory Tract Diseases
D013899	Thoracic Neoplasms
D056844	Renal Colic
D010146	Pain
D012816	Signs and Symptoms
D012677	Sensation
D009461	Neurologic Manifestations
D009424	Nervous System Physiological Phenomena
D011603	Psychophysiology
D009422	Nervous System Diseases
D055687	Musculoskeletal and Neural Physiological Phenomena
D001525	Behavioral Sciences
D011579	Psychological Phenomena
D010827	Physiology
U000004	Phenomena and Processes (MeSH Category)
D004191	Behavioral Disciplines and Activities
D001690	Biological Science Disciplines
D010811	Natural Science Disciplines
U000013	Disciplines and Occupations (MeSH Category)
D010149	Pain, Postoperative
D011183	Postoperative Complications
D020370	Osteoarthritis, Knee
D010003	Osteoarthritis
D001168	Arthritis
D012216	Rheumatic Diseases
D007592	Joint Diseases
D003240	Connective Tissue Diseases
D009140	Musculoskeletal Diseases
D001172	Arthritis, Rheumatoid
D001327	Autoimmune Diseases
D007154	Immune System Diseases
D003424	Crohn Disease
D015212	Inflammatory Bowel Diseases
D005759	Gastroenteritis
D013262	Stevens-Johnson Syndrome
D006968	Hypersensitivity, Delayed
D004892	Erythema Multiforme
D003875	Drug Eruptions
D013280	Stomatitis
D006967	Hypersensitivity
D004890	Erythema
D012872	Skin Diseases, Vesiculobullous
D004342	Drug Hypersensitivity
D003872	Dermatitis
D009059	Mouth Diseases
D012877	Skin Manifestations
D064420	Drug-Related Side Effects and Adverse Reactions
D009057	Stomatognathic Diseases
D064419	Chemically-Induced Disorders
D013282	Stomatitis, Denture
D012393	Rosacea
D010032	Otitis Externa
D010031	Otitis
D004427	Ear Diseases
D010038	Otorhinolaryngologic Diseases
D013180	Sprains and Strains
D014947	Wounds and Injuries
D015658	HIV Infections
D007153	Immunologic Deficiency Syndromes
D016180	Lentivirus Infections
D015229	Sexually Transmitted Diseases, Viral
D000086982	Blood-Borne Infections
D012192	Retroviridae Infections
D014777	Virus Diseases
D012749	Sexually Transmitted Diseases
D003141	Communicable Diseases
D012327	RNA Virus Infections
D007239	Infections
D000091662	Genital Diseases
D020969	Disease Attributes
D012772	Shock, Septic
D018746	Systemic Inflammatory Response Syndrome
D018805	Sepsis
D007249	Inflammation
D012769	Shock
D013585	Synovitis
D013224	Status Asthmaticus
D001249	Asthma
D008173	Lung Diseases, Obstructive
D012130	Respiratory Hypersensitivity
D006969	Hypersensitivity, Immediate
D000152	Acne Vulgaris
D017486	Acneiform Eruptions
D012625	Sebaceous Gland Diseases
D000172	Acromegaly
D006964	Hyperpituitarism
D001849	Bone Diseases, Endocrine
D010900	Pituitary Diseases
D004700	Endocrine System Diseases
D001847	Bone Diseases
D007027	Hypothalamic Diseases
D001927	Brain Diseases
D002493	Central Nervous System Diseases
D016889	Endometrial Neoplasms
D014594	Uterine Neoplasms
D005833	Genital Neoplasms, Female
D014591	Uterine Diseases
D005831	Genital Diseases, Female
D008881	Migraine Disorders
D051270	Headache Disorders, Primary
D020773	Headache Disorders
D011018	Pneumonia, Pneumococcal
D018410	Pneumonia, Bacterial
D011008	Pneumococcal Infections
D001424	Bacterial Infections
D011014	Pneumonia
D013290	Streptococcal Infections
D001423	Bacterial Infections and Mycoses
D012141	Respiratory Tract Infections
D016908	Gram-Positive Bacterial Infections
D000775	Anesthesia, Spinal
D000765	Anesthesia, Conduction
D000758	Anesthesia
D000760	Anesthesia and Analgesia
U000001	Analytical, Diagnostic and Therapeutic Techniques and Equipment (MeSH Category)
D000086722	Rhinorrhea
D012818	Signs and Symptoms, Respiratory
D000080223	Chronic Urticaria
D002908	Chronic Disease
D014581	Urticaria
D013313	Stress Disorders, Post-Traumatic
D040921	Stress Disorders, Traumatic
D000068099	Trauma and Stressor Related Disorders
D001523	Mental Disorders
D003924	Diabetes Mellitus, Type 2
D003920	Diabetes Mellitus
D044882	Glucose Metabolism Disorders
D008659	Metabolic Diseases
D009750	Nutritional and Metabolic Diseases
D011655	Pulmonary Embolism
D004617	Embolism
D014397	Tuberculosis, Pulmonary
D014376	Tuberculosis
D009164	Mycobacterium Infections
D000193	Actinomycetales Infections
D011349	Proctitis
D012002	Rectal Diseases
D007751	Labor, Induced
D036861	Delivery, Obstetric
D013513	Obstetric Surgical Procedures
D013514	Surgical Procedures, Operative
D009293	Opioid-Related Disorders
D000079524	Narcotic-Related Disorders
D019966	Substance-Related Disorders
D000072861	Phobia, Social
D010698	Phobic Disorders
D001008	Anxiety Disorders
D009290	Narcolepsy
D006970	Disorders of Excessive Somnolence
D020919	Sleep Disorders, Intrinsic
D020920	Dyssomnias
D012893	Sleep Wake Disorders
D003554	Cystinosis
D016464	Lysosomal Storage Diseases
D008661	Metabolism, Inborn Errors
D030342	Genetic Diseases, Inborn
D009358	Congenital, Hereditary, and Neonatal Diseases and Abnormalities
D012221	Rhinitis, Allergic, Perennial
D065631	Rhinitis, Allergic
D012220	Rhinitis
D009668	Nose Diseases
D013345	Subarachnoid Hemorrhage
D020300	Intracranial Hemorrhages
D006470	Hemorrhage
D002561	Cerebrovascular Disorders
D012559	Schizophrenia
D019967	Schizophrenia Spectrum and Other Psychotic Disorders
D009335	Necrobiosis Lipoidica
D017441	Necrobiotic Disorders
D012875	Skin Diseases, Metabolic
D003095	Collagen Diseases
D010518	Periodontitis
D010510	Periodontal Diseases
D020961	Lewy Body Disease
D003704	Dementia
D020734	Parkinsonian Disorders
D000080874	Synucleinopathies
D019965	Neurocognitive Disorders
D001480	Basal Ganglia Diseases
D009069	Movement Disorders
D057165	Proteostasis Deficiencies
D019636	Neurodegenerative Diseases
D004828	Epilepsies, Partial
D004827	Epilepsy
D000081029	Pulmonary Arterial Hypertension
D006976	Hypertension, Pulmonary
D006973	Hypertension
D009182	Mycosis Fungoides
D016410	Lymphoma, T-Cell, Cutaneous
D016399	Lymphoma, T-Cell
D008228	Lymphoma, Non-Hodgkin
D008223	Lymphoma
D008232	Lymphoproliferative Disorders
D007160	Immunoproliferative Disorders
D008206	Lymphatic Diseases
D006425	Hemic and Lymphatic Diseases
D020528	Multiple Sclerosis, Chronic Progressive
D009103	Multiple Sclerosis
D020278	Demyelinating Autoimmune Diseases, CNS
D003711	Demyelinating Diseases
D020274	Autoimmune Diseases of the Nervous System
D056784	Leukoencephalopathies
D007644	Darier Disease
D012873	Skin Diseases, Genetic
D007642	Keratosis
D007638	Keratoconjunctivitis Sicca
D015352	Dry Eye Syndromes
D007637	Keratoconjunctivitis
D007766	Lacrimal Apparatus Diseases
D003231	Conjunctivitis
D007634	Keratitis
D005128	Eye Diseases
D003229	Conjunctival Diseases
D003316	Corneal Diseases
D012148	Restless Legs Syndrome
D020447	Parasomnias
D020329	Essential Tremor
D010300	Parkinson Disease
D005356	Fibromyalgia
D009135	Muscular Diseases
D009468	Neuromuscular Diseases
D003093	Colitis, Ulcerative
D003092	Colitis
D003108	Colonic Diseases
D003928	Diabetic Nephropathies
D048909	Diabetes Complications
D011087	Polycythemia Vera
D019046	Bone Marrow Neoplasms
D009196	Myeloproliferative Disorders
D019337	Hematologic Neoplasms
D001855	Bone Marrow Diseases
D006402	Hematologic Diseases
D000079689	Opioid-Induced Constipation
D003248	Constipation
D012817	Signs and Symptoms, Digestive
D012507	Sarcoidosis
D005776	Gaucher Disease
D013106	Sphingolipidoses
D020140	Lysosomal Storage Diseases, Nervous System
D008064	Lipidoses
D020739	Brain Diseases, Metabolic, Inborn
D008052	Lipid Metabolism, Inborn Errors
D001928	Brain Diseases, Metabolic
D052439	Lipid Metabolism Disorders
D013226	Status Epilepticus
D012640	Seizures
D004374	Ductus Arteriosus, Patent
D006330	Heart Defects, Congenital
D018376	Cardiovascular Abnormalities
D000013	Congenital Abnormalities
D017229	Enterobiasis
D010123	Oxyuriasis
D017194	Oxyurida Infections
D017190	Secernentea Infections
D009349	Nematode Infections
D006373	Helminthiasis
D010272	Parasitic Diseases
D012213	Rheumatic Fever
D009101	Multiple Myeloma
D054219	Neoplasms, Plasma Cell
D020141	Hemostatic Disorders
D010265	Paraproteinemias
D006474	Hemorrhagic Disorders
D001796	Blood Protein Disorders
D019694	Hepatitis B, Chronic
D006509	Hepatitis B
D006521	Hepatitis, Chronic
D006525	Hepatitis, Viral, Human
D018347	Hepadnaviridae Infections
D006505	Hepatitis
D004266	DNA Virus Infections
D008107	Liver Diseases
D006947	Hyperkalemia
D014883	Water-Electrolyte Imbalance
D001289	Attention Deficit Disorder with Hyperactivity
D019958	Attention Deficit and Disruptive Behavior Disorders
D065886	Neurodevelopmental Disorders
D016066	Pleural Effusion, Malignant
D010996	Pleural Effusion
D010997	Pleural Neoplasms
D010995	Pleural Diseases
D000755	Anemia, Sickle Cell
D006453	Hemoglobinopathies
D000745	Anemia, Hemolytic, Congenital
D000743	Anemia, Hemolytic
D000740	Anemia
D009091	Mucormycosis
D020096	Zygomycosis
D009181	Mycoses
D013920	Thrombocythemia, Essential
D013922	Thrombocytosis
D001778	Blood Coagulation Disorders
D001791	Blood Platelet Disorders
D005902	Glaucoma, Open-Angle
D005901	Glaucoma
D009798	Ocular Hypertension
D009230	Myxedema
D007037	Hypothyroidism
D017520	Mucinoses
D013959	Thyroid Diseases
D003865	Depressive Disorder, Major
D003866	Depressive Disorder
D019964	Mood Disorders
D000690	Amyotrophic Lateral Sclerosis
D057177	TDP-43 Proteinopathies
D016472	Motor Neuron Disease
D013118	Spinal Cord Diseases
D013612	Tachycardia, Ectopic Atrial
D013617	Tachycardia, Supraventricular
D053206	Nocturnal Enuresis
D004775	Enuresis
D019960	Elimination Disorders
D001526	Behavioral Symptoms
D014555	Urination Disorders
D014098	Toothache
D005157	Facial Pain
D014076	Tooth Diseases
D011618	Psychotic Disorders
D002179	Candidiasis, Cutaneous
D003881	Dermatomycoses
D002177	Candidiasis
D012874	Skin Diseases, Infectious
D000795	Fabry Disease
D059345	Cerebral Small Vessel Diseases
D040181	Genetic Diseases, X-Linked
D034721	Mastocytosis, Systemic
D008415	Mastocytosis
D009372	Neoplasms, Connective Tissue
D000090362	Mast Cell Activation Disorders
D018204	Neoplasms, Connective and Soft Tissue
D012778	Short Bowel Syndrome
D008286	Malabsorption Syndromes
D012883	Skin Ulcer
D011317	Priapism
D010409	Penile Diseases
D005832	Genital Diseases, Male
D000096003	Hypertensive Crisis
D001749	Urinary Bladder Neoplasms
D001745	Urinary Bladder Diseases
D006560	Herpes Labialis
D006561	Herpes Simplex
D008047	Lip Diseases
D006566	Herpesviridae Infections
D017193	Skin Diseases, Viral
D055756	Meningeal Carcinomatosis
D008577	Meningeal Neoplasms
D016543	Central Nervous System Neoplasms
D009423	Nervous System Neoplasms
D003555	Cystinuria
D000608	Renal Aminoacidurias
D015499	Renal Tubular Transport, Inborn Errors
D012859	Sjogren's Syndrome
D014987	Xerostomia
D012466	Salivary Gland Diseases
D048949	Labor Pain
D015663	Osteoporosis, Postmenopausal
D010024	Osteoporosis
D001851	Bone Diseases, Metabolic
D012373	Rocky Mountain Spotted Fever
D000073605	Spotted Fever Group Rickettsiosis
D017282	Tick-Borne Diseases
D012282	Rickettsia Infections
D000079426	Vector Borne Diseases
D012288	Rickettsiaceae Infections
D016905	Gram-Negative Bacterial Infections
D015267	Churg-Strauss Syndrome
D056648	Anti-Neutrophil Cytoplasmic Antibody-Associated Vasculitis
D006099	Granuloma
D056647	Systemic Vasculitis
D014657	Vasculitis
D009902	Optic Neuritis
D009901	Optic Nerve Diseases
D003389	Cranial Nerve Diseases
D000077195	Squamous Cell Carcinoma of Head and Neck
D006258	Head and Neck Neoplasms
D002294	Carcinoma, Squamous Cell
D018307	Neoplasms, Squamous Cell
D006949	Hyperlipidemias
D050171	Dyslipidemias
D020176	Tyrosinemias
D000592	Amino Acid Metabolism, Inborn Errors
D000741	Anemia, Aplastic
D000080983	Bone Marrow Failure Disorders
D000437	Alcoholism
D019973	Alcohol-Related Disorders
D009771	Obsessive-Compulsive Disorder
D020513	Paralysis, Hyperkalemic Periodic
D010245	Paralyses, Familial Periodic
D008664	Metal Metabolism, Inborn Errors
D012628	Dermatitis, Seborrheic
D017444	Skin Diseases, Papulosquamous
D017443	Skin Diseases, Eczematous
D010229	Paracoccidioidomycosis
D007177	Inappropriate ADH Syndrome
D006527	Hepatolenticular Degeneration
D020271	Heredodegenerative Disorders, Nervous System
D011629	Puberty, Precocious
D006058	Gonadal Disorders
D002181	Candidiasis, Vulvovaginal
D014848	Vulvovaginitis
D014627	Vaginitis
D014847	Vulvitis
D014623	Vaginal Diseases
D014845	Vulvar Diseases
D003876	Dermatitis, Atopic
D016532	Mucopolysaccharidosis II
D038901	Mental Retardation, X-Linked
D009083	Mucopolysaccharidoses
D008607	Intellectual Disability
D002239	Carbohydrate Metabolism, Inborn Errors
D019954	Neurobehavioral Manifestations
D016055	Urinary Retention
D008059	Mucopolysaccharidosis I
D003233	Conjunctivitis, Allergic
D010051	Ovarian Neoplasms
D004701	Endocrine Gland Neoplasms
D010049	Ovarian Diseases
D000291	Adnexal Diseases
D007787	Lactose Intolerance
D008595	Menorrhagia
D014592	Uterine Hemorrhage
D008599	Menstruation Disturbances
D003371	Cough
D012120	Respiration Disorders
D000089202	Non-Radiographic Axial Spondyloarthritis
D000089183	Axial Spondyloarthritis
D025242	Spondylarthropathies
D000844	Ankylosis
D025241	Spondylarthritis
D013166	Spondylitis
D001850	Bone Diseases, Infectious
D013122	Spinal Diseases
D003480	Cushing Syndrome
D000308	Adrenocortical Hyperfunction
D000307	Adrenal Gland Diseases
D018357	Respiratory Syncytial Virus Infections
D018186	Pneumovirus Infections
D018184	Paramyxoviridae Infections
D018701	Mononegavirales Infections
D015535	Arthritis, Psoriatic
D011565	Psoriasis
D016411	Lymphoma, T-Cell, Peripheral
D016640	Diabetes, Gestational
D011248	Pregnancy Complications
D001932	Brain Neoplasms
D009377	Multiple Endocrine Neoplasia
D009378	Neoplasms, Multiple Primary
D009386	Neoplastic Syndromes, Hereditary
D043183	Irritable Bowel Syndrome
D003109	Colonic Diseases, Functional
D004832	Epilepsy, Absence
D004829	Epilepsy, Generalized
D000073376	Epileptic Syndromes
D002280	Carcinoma, Basal Cell
D018295	Neoplasms, Basal Cell
D020388	Muscular Dystrophy, Duchenne
D009136	Muscular Dystrophies
D020966	Muscular Disorders, Atrophic
D006467	Hemophilia A
D025861	Blood Coagulation Disorders, Inherited
D020147	Coagulation Protein Disorders
D012552	Schistosomiasis
D014201	Trematode Infections
D003440	Croup
D007827	Laryngitis
D007818	Laryngeal Diseases
D016781	Toxoplasmosis, Cerebral
D020808	Central Nervous System Protozoal Infections
D001922	Brain Abscess
D014123	Toxoplasmosis
D020807	Central Nervous System Parasitic Infections
D011528	Protozoan Infections
D002494	Central Nervous System Infections
D000038	Abscess
D003048	Coccidiosis
D013492	Suppuration
D001171	Arthritis, Juvenile
D008105	Liver Cirrhosis, Biliary
D002780	Cholestasis, Intrahepatic
D008103	Liver Cirrhosis
D002779	Cholestasis
D005355	Fibrosis
D001649	Bile Duct Diseases
D001660	Biliary Tract Diseases
D000090542	Homozygous Familial Hypercholesterolemia
D006938	Hyperlipoproteinemia Type II
D006951	Hyperlipoproteinemias
D054990	Idiopathic Pulmonary Fibrosis
D011658	Pulmonary Fibrosis
D017563	Lung Diseases, Interstitial
D008193	Lyme Disease
D001899	Borrelia Infections
D013145	Spirochaetales Infections
D001321	Autistic Disorder
D000067877	Autism Spectrum Disorder
D002659	Child Development Disorders, Pervasive
D000379	Agoraphobia
D020514	Hypokalemic Periodic Paralysis
D006646	Histiocytosis, Langerhans-Cell
D015614	Histiocytosis
D006940	Hyperemia
D014390	Tuberculosis, Meningeal
D020306	Tuberculosis, Central Nervous System
D016920	Meningitis, Bacterial
D020806	Central Nervous System Bacterial Infections
D000092225	Tuberculosis, Extrapulmonary
D008581	Meningitis
D000090862	Neuroinflammatory Diseases
D012173	Retinitis
D012164	Retinal Diseases
